mode: set
rtb-generator/generator.go:35.24,37.2 1 1
rtb-generator/generator.go:39.44,41.2 1 1
rtb-generator/generator.go:43.34,44.16 1 1
rtb-generator/generator.go:44.16,46.3 1 0
rtb-generator/generator.go:47.2,47.35 1 1
rtb-generator/generator.go:50.44,51.23 1 1
rtb-generator/generator.go:51.23,53.3 1 0
rtb-generator/generator.go:54.2,54.41 1 1
rtb-generator/generator.go:57.41,58.23 1 1
rtb-generator/generator.go:58.23,60.3 1 0
rtb-generator/generator.go:61.2,61.41 1 1
rtb-generator/generator.go:64.24,66.2 1 1
rtb-generator/generator.go:68.25,70.2 1 1
rtb-generator/generator.go:73.31,97.18 4 1
rtb-generator/generator.go:97.18,100.3 2 1
rtb-generator/generator.go:102.2,102.15 1 1
rtb-generator/generator.go:106.29,128.18 4 1
rtb-generator/generator.go:128.18,132.3 3 1
rtb-generator/generator.go:134.2,134.14 1 1
rtb-generator/generator.go:138.29,150.2 1 1
rtb-generator/generator.go:153.31,183.2 3 1
rtb-generator/generator.go:186.69,196.18 2 1
rtb-generator/generator.go:196.18,199.3 2 1
rtb-generator/generator.go:202.2,202.17 1 1
rtb-generator/generator.go:203.16,204.32 1 1
rtb-generator/generator.go:205.15,206.30 1 1
rtb-generator/generator.go:207.15,208.30 1 1
rtb-generator/generator.go:209.16,210.32 1 1
rtb-generator/generator.go:211.10,215.31 3 1
rtb-generator/generator.go:215.31,217.4 1 1
rtb-generator/generator.go:217.9,219.4 1 1
rtb-generator/generator.go:222.2,222.12 1 1
rtb-generator/generator.go:226.27,261.18 5 1
rtb-generator/generator.go:261.18,263.3 1 1
rtb-generator/generator.go:265.2,265.18 1 1
rtb-generator/generator.go:265.18,272.3 1 1
rtb-generator/generator.go:274.2,274.13 1 1
rtb-generator/generator.go:278.25,297.25 6 1
rtb-generator/generator.go:297.25,299.3 1 1
rtb-generator/generator.go:299.8,301.3 1 1
rtb-generator/generator.go:303.2,319.18 2 1
rtb-generator/generator.go:319.18,326.3 1 1
rtb-generator/generator.go:328.2,328.12 1 1
